USE dbuniversity;
/* Departament */
INSERT INTO departament VALUES (1, 'Informática');
INSERT INTO departament VALUES (2, 'Matemáticas');
INSERT INTO departament VALUES (3, 'Economía y Empresa');
INSERT INTO departament VALUES (4, 'Educación');
INSERT INTO departament VALUES (5, 'Agronomía');
INSERT INTO departament VALUES (6, 'Química y Física');
INSERT INTO departament VALUES (7, 'Filología');
INSERT INTO departament VALUES (8, 'Derecho');
INSERT INTO departament VALUES (9, 'Biología y Geología');
 
/* Gender */
INSERT INTO gender VALUES (1, 'Masculino');
INSERT INTO gender VALUES (2, 'Femenino');

/* Type person */
INSERT INTO typeperson VALUES (1, 'Alumno');
INSERT INTO typeperson VALUES (2, 'Profesor');


 /* person */
INSERT INTO person VALUES (1, '26902806M', 'Salvador', 'Sánchez', 'Pérez', 'Almería', 'C/ Real del barrio alto', '950254837', '1991/03/28', 1, 1);
INSERT INTO person VALUES (2, '89542419S', 'Juan', 'Saez', 'Vega', 'Almería', 'C/ Mercurio', NULL, '1992/08/08', 1, 1);
INSERT INTO person VALUES (3, '11105554G', 'Zoe', 'Ramirez', 'Gea', 'Almería', 'C/ Marte', '618223876', '1979/08/19', 2, 2);
INSERT INTO person VALUES (4, '17105885A', 'Pedro', 'Heller', 'Pagac', 'Almería', 'C/ Estrella fugaz', '638223876', '2000/10/05', 1, 1);
INSERT INTO person VALUES (5, '38223286T', 'David', 'Schmidt', 'Fisher', 'Almería', 'C/ Venus', '678516294', '1978/01/19', 1, 2);
INSERT INTO person VALUES (6, '04233869Y', 'José', 'Koss', 'Bayer', 'Almería', 'C/ Júpiter', '628349590', '1998/01/28', 1, 1);
INSERT INTO person VALUES (7, '97258166K', 'Ismael', 'Strosin', 'Turcotte', 'Almería', 'C/ Neptuno', '658223876', '1999/05/24', 1, 1);
INSERT INTO person VALUES (8, '79503962T', 'Cristina', 'Lemke', 'Rutherford', 'Almería', 'C/ Saturno', '669162534', '1977/08/21', 2, 2);
INSERT INTO person VALUES (9, '82842571K', 'Ramón', 'Herzog', 'Tremblay', 'Almería', 'C/ Urano', NULL, '1996/11/21', 1, 1);
INSERT INTO person VALUES (10, '61142000L', 'Esther', 'Spencer', 'Lakin', 'Almería', 'C/ Plutón', NULL, '1977/05/19', 2, 2);
INSERT INTO person VALUES (11, '46900725E', 'Daniel', 'Herman', 'Pacocha', 'Almería', 'C/ Andarax', '679837625', '1997/04/26', 1, 1);
INSERT INTO person VALUES (12, '85366986W', 'Carmen', 'Streich', 'Hirthe', 'Almería', 'C/ Almanzora', '618223846', '1971-04-29', 2, 2);
INSERT INTO person VALUES (13, '73571384L', 'Alfredo', 'Stiedemann', 'Morissette', 'Almería', 'C/ Guadalquivir', '950896725', '1980/02/01', 1, 2);
INSERT INTO person VALUES (14, '82937751G', 'Manolo', 'Hamill', 'Kozey', 'Almería', 'C/ Duero', '950263514', '1977/01/02', 1, 2);
INSERT INTO person VALUES (15, '80502866Z', 'Alejandro', 'Kohler', 'Schoen', 'Almería', 'C/ Tajo', '668726354', '1980/03/14', 1, 2);
INSERT INTO person VALUES (16, '10485008K', 'Antonio', 'Fahey', 'Considine', 'Almería', 'C/ Sierra de los Filabres', '6128223876', '1982/03/18', 1, 2);
INSERT INTO person VALUES (17, '85869555K', 'Guillermo', 'Ruecker', 'Upton', 'Almería', 'C/ Sierra de Gádor', '618213876', '1973/05/05', 1, 2);
INSERT INTO person VALUES (18, '04326833G', 'Micaela', 'Monahan', 'Murray', 'Almería', 'C/ Veleta', '662765413', '1976/02/25', 1, 2);
INSERT INTO person VALUES (19, '11578526G', 'Inma', 'Lakin', 'Yundt', 'Almería', 'C/ Picos de Europa', NULL, '1998/09/01', 2, 1);
INSERT INTO person VALUES (20, '79221403L', 'Francesca', 'Schowalter', 'Muller', 'Almería', 'C/ Quinto pino', '618323876', '1980/10/31', 1, 2);
INSERT INTO person VALUES (21, '79089577Y', 'Juan', 'Gutiérrez', 'López', 'Almería', 'C/ Los pinos', '678652431', '1998/01/01', 1, 1);
INSERT INTO person VALUES (22, '41491230N', 'Antonio', 'Domínguez', 'Guerrero', 'Almería', 'C/ Cabo de Gata', '626652498', '1999/02/11', 1, 1);
INSERT INTO person VALUES (23, '64753215G', 'Irene', 'Hernández', 'Martínez', 'Almería', 'C/ Zapillo', '628452384', '1996/03/12', 2, 1);
INSERT INTO person VALUES (24, '85135690V', 'Sonia', 'Gea', 'Ruiz', 'Almería', 'C/ Mercurio', '678812017', '1995/04/13', 2, 1);
 
/* teacher */
INSERT INTO teacher VALUES (1,3, 1);
INSERT INTO teacher VALUES (2,5, 2);
INSERT INTO teacher VALUES (3,8, 3);
INSERT INTO teacher VALUES (4,10, 4);
INSERT INTO teacher VALUES (5,12, 4);
INSERT INTO teacher VALUES (6,13, 6);
INSERT INTO teacher VALUES (7,14, 1);
INSERT INTO teacher VALUES (8,15, 2);
INSERT INTO teacher VALUES (9,16, 3);
INSERT INTO teacher VALUES (10,17, 4);
INSERT INTO teacher VALUES (11,18, 5);
INSERT INTO teacher VALUES (12,20, 6);

 
 /* grade */
INSERT INTO grade VALUES (1, 'Grado en Ingeniería Agrícola (Plan 2015)');
INSERT INTO grade VALUES (2, 'Grado en Ingeniería Eléctrica (Plan 2014)');
INSERT INTO grade VALUES (3, 'Grado en Ingeniería Electrónica Industrial (Plan 2010)');
INSERT INTO grade VALUES (4, 'Grado en Ingeniería Informática (Plan 2015)');
INSERT INTO grade VALUES (5, 'Grado en Ingeniería Mecánica (Plan 2010)');
INSERT INTO grade VALUES (6, 'Grado en Ingeniería Química Industrial (Plan 2010)');
INSERT INTO grade VALUES (7, 'Grado en Biotecnología (Plan 2015)');
INSERT INTO grade VALUES (8, 'Grado en Ciencias Ambientales (Plan 2009)');
INSERT INTO grade VALUES (9, 'Grado en Matemáticas (Plan 2010)');
INSERT INTO grade VALUES (10, 'Grado en Química (Plan 2009)');
 
/*Tipo subject*/
INSERT INTO typesubject VALUES (1, 'básica');
INSERT INTO typesubject VALUES (2, 'obligatoria');
INSERT INTO typesubject VALUES (3, 'optativa');



/* subject */
INSERT INTO subject VALUES (1, 'Álgegra lineal y matemática discreta', 6, 1, 1, 1, 1, 4);
INSERT INTO subject VALUES (2, 'Cálculo', 6, 1, 1, 1, 7, 4);
INSERT INTO subject VALUES (3, 'Física para informática', 6, 1, 1, 1, 1, 4);
INSERT INTO subject VALUES (4, 'Introducción a la programación', 6, 1, 1, 1, 7, 4);
INSERT INTO subject VALUES (5, 'Organización y gestión de empresas', 6, 1, 1, 1, 1, 4);
INSERT INTO subject VALUES (6, 'Estadística', 6, 1, 1, 2, 2, 4);
INSERT INTO subject VALUES (7, 'Estructura y tecnología de computadores', 6, 1, 1, 2, 1, 4);
INSERT INTO subject VALUES (8, 'Fundamentos de electrónica', 6, 1, 1, 2, 7, 4);
INSERT INTO subject VALUES (9, 'Lógica y algorítmica', 6, 1, 1, 2, 1, 4);
INSERT INTO subject VALUES (10, 'Metodología de la programación', 6, 1, 1, 2, 7, 4);
INSERT INTO subject VALUES (11, 'Arquitectura de Computadores', 6, 1, 2, 1, 1, 4);
INSERT INTO subject VALUES (12, 'Estructura de Datos y Algoritmos I', 6, 2, 2, 1, 1, 4);
INSERT INTO subject VALUES (13, 'Ingeniería del Software', 6, 2, 2, 1, 7, 4);
INSERT INTO subject VALUES (14, 'Sistemas Inteligentes', 6, 2, 2, 1, 1, 4);
INSERT INTO subject VALUES (15, 'Sistemas Operativos', 6, 2, 2, 1, 5, 4);
INSERT INTO subject VALUES (16, 'Bases de Datos', 6, 1, 2, 2, 6, 4);
INSERT INTO subject VALUES (17, 'Estructura de Datos y Algoritmos II', 6, 2, 2, 2, 4, 4);
INSERT INTO subject VALUES (18, 'Fundamentos de Redes de Computadores', 6 ,2, 2, 2, 3, 4);
INSERT INTO subject VALUES (19, 'Planificación y Gestión de Proyectos Informáticos', 6, 2, 2, 2, 3, 4);
INSERT INTO subject VALUES (20, 'Programación de Servicios Software', 6, 2, 2, 2, 8, 4);
INSERT INTO subject VALUES (21, 'Desarrollo de interfaces de usuario', 6, 2, 3, 1, 10, 4);
INSERT INTO subject VALUES (22, 'Ingeniería de Requisitos', 6, 3, 3, 1, 2, 4);
INSERT INTO subject VALUES (23, 'Integración de las Tecnologías de la Información en las Organizaciones', 6, 3, 3, 1, 3, 4);
INSERT INTO subject VALUES (24, 'Modelado y Diseño del Software 1', 6, 3, 3, 1, 7, 4);
INSERT INTO subject VALUES (25, 'Multiprocesadores', 6, 3, 3, 1, 8, 4);
INSERT INTO subject VALUES (26, 'Seguridad y cumplimiento normativo', 6, 3, 3, 1, 8, 4);
INSERT INTO subject VALUES (27, 'Sistema de Información para las Organizaciones', 6, 3, 3, 1, 9, 4); 
INSERT INTO subject VALUES (28, 'Tecnologías web', 6, 3, 3, 1, 9, 4);
INSERT INTO subject VALUES (29, 'Teoría de códigos y criptografía', 6, 3, 3, 1, 10, 4);
INSERT INTO subject VALUES (30, 'Administración de bases de datos', 6, 3, 3, 2, 11, 4);
INSERT INTO subject VALUES (31, 'Herramientas y Métodos de Ingeniería del Software', 6, 3, 3, 2, 12, 4);
INSERT INTO subject VALUES (32, 'Informática industrial y robótica', 6, 3, 3, 2, 11, 4);
INSERT INTO subject VALUES (33, 'Ingeniería de Sistemas de Información', 6, 3, 3, 2, 3, 4);
INSERT INTO subject VALUES (34, 'Modelado y Diseño del Software 2', 6, 3, 3, 2, 1, 4);
INSERT INTO subject VALUES (35, 'Negocio Electrónico', 6, 3, 3, 2, 2, 4);
INSERT INTO subject VALUES (36, 'Periféricos e interfaces', 6, 3, 3, 2, 2, 4);
INSERT INTO subject VALUES (37, 'Sistemas de tiempo real', 6, 3, 3, 2, 2, 4);
INSERT INTO subject VALUES (38, 'Tecnologías de acceso a red', 6, 3, 3, 2, 1, 4);
INSERT INTO subject VALUES (39, 'Tratamiento digital de imágenes', 6, 3, 3, 2, 1, 4);
INSERT INTO subject VALUES (40, 'Administración de redes y sistemas operativos', 6, 3, 4, 1, 1, 4);
INSERT INTO subject VALUES (41, 'Almacenes de Datos', 6, 3, 4, 1, 1, 4);
INSERT INTO subject VALUES (42, 'Fiabilidad y Gestión de Riesgos', 6, 3, 4, 1, 1, 4);
INSERT INTO subject VALUES (43, 'Líneas de Productos Software', 6, 3, 4, 1, 1, 4);
INSERT INTO subject VALUES (44, 'Procesos de Ingeniería del Software 1', 6, 3, 4, 1, 1, 4);
INSERT INTO subject VALUES (45, 'Tecnologías multimedia', 6, 3, 4, 1, 2, 4);
INSERT INTO subject VALUES (46, 'Análisis y planificación de las TI', 6, 3, 4, 2, 2, 4);
INSERT INTO subject VALUES (47, 'Desarrollo Rápido de Aplicaciones', 6, 3, 4, 2, 2, 4);
INSERT INTO subject VALUES (48, 'Gestión de la Calidad y de la Innovación Tecnológica', 6, 3, 4, 2, 2, 4);
INSERT INTO subject VALUES (49, 'Inteligencia del Negocio', 6, 3, 4, 2, 2, 4);
INSERT INTO subject VALUES (50, 'Procesos de Ingeniería del Software 2', 6, 3, 4, 2, 2, 4);
INSERT INTO subject VALUES (51, 'Seguridad Informática', 6, 3, 4, 2, 2, 4);
INSERT INTO subject VALUES (52, 'Biologia celular', 6, 1, 1, 1, 2, 7);
INSERT INTO subject VALUES (53, 'Física', 6, 1, 1, 1, 2, 7);
INSERT INTO subject VALUES (54, 'Matemáticas I', 6, 1, 1, 1, 2, 7);
INSERT INTO subject VALUES (55, 'Química general', 6, 1, 1, 1, 2, 7);
INSERT INTO subject VALUES (56, 'Química orgánica', 6, 1, 1, 1, 2, 7);
INSERT INTO subject VALUES (57, 'Biología vegetal y animal', 6, 1, 1, 2, 2, 7);
INSERT INTO subject VALUES (58, 'Bioquímica', 6, 1, 1, 2, NULL, 7);
INSERT INTO subject VALUES (59, 'Genética', 6, 1, 1, 2, NULL, 7);
INSERT INTO subject VALUES (60, 'Matemáticas II', 6, 1, 1, 2, NULL, 7);
INSERT INTO subject VALUES (61, 'Microbiología', 6, 1, 1, 2, NULL, 7);
INSERT INTO subject VALUES (62, 'Botánica agrícola', 6, 2, 2, 1, NULL, 7);
INSERT INTO subject VALUES (63, 'Fisiología vegetal', 6, 2, 2, 1, NULL, 7);
INSERT INTO subject VALUES (64, 'Genética molecular', 6, 2, 2, 1, NULL, 7);
